:CHN "Radio Speranza" 4242 R
:CHN "Radio Padre Pio" 4244 R
:CHN "Radio Energy" 4245 R
:CHN "Radio Kolbe Sat" 4246 R
:CHN "Radio Zeta" 4248 R
:NET "AB Sat" 318
:TRP 9900 1269200 275000 318 H 0 3/4
:CHN "AB Sat Passions promo" 501 T
:CHN "Onyx" 502 T
:CHN "Mangas" 503 T
:CHN "Encyclopedia" 504 T
:CHN "Polar" 505 T
:CHN "Ciné Palace" 506 T
:CHN "Romance" 507 T
:CHN "Rire" 508 T
:CHN "Medya TV" 509 T
:CHN "AB Sat promo" 511 T
:CHN "Maurice Radio Libre" 510 R
:CHN "Grand Radio" 512 R
:NET "Stream TV" 64511
:TRP 10000 1271300 275000 64511 V 0 3/4
:CHN "Primafila Cinema Sala 4A" 4307 T
:CHN "Primafila Cinema Sala 4B" 4310 T
:CHN "Primafila Cinema Sala 5" 4313 T
:CHN "Primafila Cinema Sala 6" 4316 T
:CHN "Primafila Cinema Sala 7" 4324 T
:CHN "Primafila Cinema Sala 8" 4327 T
:CHN "Sport Stream Finestra A" 4331 T
:CHN "Sport Stream Finestra B" 65280 T 2436 2434 8191
:NET "Stream TV" 64511
:TRP 10100 1273100 275000 64511 H 0 3/4
:CHN "CFN/CNBC Italia" 9409 T
:CHN "Duel TV" 9415 T
:CHN "Fox Kids Italia" 9421 T
:CHN "National Geographic Channel Italy" 9424 T
:CHN "Comedy Life" 9418 T
:CHN "Roma Channel" 9427 T
:SAT "HotBird" 13.0 E
:NET "Stream TV" 64511
:TRP 12400 1099200 275000 64511 V 0 3/4
:CHN "Home Shopping Europe Italia" 8545 T
:CHN "[Stream TV test card]" 8549 T
:CHN "MT Channel" 8546 T
:CHN "Stream Verde" 8547 T
:CHN "Fox News Channel" 8548 T
:NET "TPS" 176
:TRP 12600 1103400 299000 176 V 0 5/6
:CHN "La Cinquième" 1701 T
:CHN "TF 1" 1702 T
:CHN "RFO Sat" 1703 T
:CHN "Arte Français" 1704 T
:CHN "M6" 1705 T
:CHN "Star Academy" 1706 T
:CHN "Paris Première" 1708 T
:NET "Deutsche Telekom" 318
:TRP 12700 1105400 275000 318 H 0 5/6
:CHN "RTL Deutschland" 8001 T
:CHN "Vox" 8002 T
:CHN "Sat. 1 Österreich" 8003 T
:CHN "RTL 2 Österreich" 8004 T
:CHN "CNN International Deutschland" 8007 T
:CHN "NBC Europe" 8008 T
:CHN "ZDF" 8011 T
:CHN "K-TV Fernsehen" 8012 T
:CHN "FAZ 93.6 Berlin" 8005 R
:CHN "Radio Horeb" 8012 R
:CHN "Big FM" 8013 R
:CHN "Party Radio" 8014 R
:NET "Arte" 177
:TRP 65028 1106000 65100 177 V 0 5/6
:CHN "Arte Deutsch" 1 T
:CHN "Arte Français" 2 T
:NET " " 318
:TRP 12900 1109600 275000 318 H 0 3/4
:CHN "Sparkassen TV" 3717 T
:CHN "Olisat TV" 3718 T
:CHN "Sailing Channel" 3719 T
:CHN "Wella TV" 3710 T
:CHN "Digitaly" 3704 T
:CHN "KurdSat" 3701 T
:CHN "Spice Platinum" 3702 T
:CHN "Noello" 3714 T
:NET "TVN" 318
:TRP 200 1112800 73000 318 H 0 3/4
:CHN "TVN" 1 T
:CHN "Big Brother Poland Mosaic" 2 T
:NET "BBC Prime" 318
:TRP 3801 1113100 56320 318 V 0 3/4
:CHN "BBC Prime" 5001 T
:NET "Deutsche Welle TV" 318
:TRP 13201 1119600 91000 318 V 0 1/2
:CHN "Deutsche Welle TV" 5301 T
:CHN "Deutsche Welle 1" 5302 R
:CHN "Deutsche Welle 2" 5303 R
:CHN "Deutsche Welle 4" 5304 R
:CHN "Deutsche Welle 5" 5305 R
:CHN "JazzRadio" 5308 R
:CHN "Deutsche Welle 6" 5309 R
:NET "Deutsche Telekom" 318
:TRP 15500 1160400 275000 318 H 0 5/6
:CHN "Sat. 1 Schweiz" 601 T
:CHN "TV NRW" 603 T
:CHN "DeeJay TV" 602 T
:CHN "ARD Das Erste" 606 T
:CHN "RTL 2 Schweiz" 609 T
:CHN "Super RTL Österreich" 610 T
:CHN "Viva Polska" 611 T
:CHN "RTL Österreich" 607 T
:CHN "RTL Schweiz" 608 T
:CHN "Radio DeeJay" 602 R
:NET "GlobeCast" 318
:TRP 15600 1162300 275000 318 V 0 3/4
:CHN "3ABN" 10701 T
:CHN "MKTV Sat" 10702 T
:CHN "Channel X" 10703 T
:CHN "102.5 Hit Channel" 10704 T
:CHN "TeleCampione" 10705 T
:CHN "LifeStyle Channel" 10706 T
:CHN "TV Romania International" 10707 T
:CHN "TRT Dish Asia Network" 10708 T
:CHN "Channel Sun" 10709 T
:CHN "123 Sat" 10710 T
:CHN "3ABN Radio" 10701 R
:CHN "RTL 102.5 Classic" 10750 R
:CHN "Radio România Actualitati" 10751 R
:CHN "Radio Romania International Open Radio" 10752 R
:NET "Bloomberg TV" 318
:TRP 15700 1164200 275000 318 H 0 3/4
:CHN "Bloomberg TV Europe" 3 T
:CHN "Bloomberg TV Deutschland" 4 T
:CHN "Bloomberg TV UK" 5 T
:CHN "Sat 7" 6 T
:CHN "Quantum 24" 7 T
:CHN "TWR - Trans World Radio" 66 R
:NET "TPS" 176
:TRP 15800 1166200 275000 176 V 0 3/4
:CHN "Multivision 1" 1301 T
:CHN "Multivision 2" 1302 T
:CHN "Multivision 3" 1303 T
:CHN "Multivision 4" 1304 T
:CHN "Multivision 5" 1305 T
:CHN "Multivision 6" 1306 T
:CHN "Multivision 7" 1307 T
:NET "AB Sat" 318
:TRP 15900 1168100 275000 318 H 0 3/4
:CHN "AB 1" 201 T
:CHN "AB Moteurs" 202 T
:CHN "Animaux" 203 T
:CHN "Chasse & Pêche" 204 T
:CHN "AB Moteurs" 205 T
:CHN "Musique Classique" 206 T
:CHN "Escales" 207 T
:CHN "La Chaîne Histoire" 208 T
:CHN "RFM TV" 209 T
:CHN "Action" 210 T
:NET "HRT" 318
:TRP 9000 1252000 275000 318 V 0 3/4
:CHN "HRT TV 1" 8301 T
:CHN "HRT TV 2" 8302 T
:CHN "HRT TV 3" 8303 T
:CHN "TuscanySat promo" 8308 T
:CHN "Liguria Sat" 8311 T
:CHN "Sicilia International" 8309 T
:CHN "Sardegna Uno Sat" 8310 T
:CHN "EuroMed" 8312 T
:CHN "Videolina" 8318 T
:CHN "Otvoreni Radio" 8319 R
:CHN "HRT HR 1" 8305 R
:CHN "HRT HR 2" 8306 R
:CHN "HRT HR 3" 8307 R
:CHN "HR International" 8304 R
:CHN "Radiolina" 8318 R
:NET "Eutelsat Skyplex" 318
:TRP 9100 1253900 275000 318 H 0 3/4
:CHN "Mediolanum Channel" 8987 T
:CHN "TV Bulgaria" 8827 T
:CHN "Monte Carlo Sat" 8877 T
:CHN "Horizont" 8828 R
:NET "EuroSport" 319
:TRP 9200 1255800 275000 319 V 0 3/4
:CHN "Q Magazine promo" 9281 T
:CHN "EuroSport" 9352 T
:CHN "EuroSport News" 9362 T
:CHN "CNES tests" 9252 T
:CHN "24 ore" 9372 T
:CHN "Radio 24" 9375 R
:NET "TVN" 4194
:TRP 65041 1257300 56320 4194 H 0 3/4
:CHN "TVN" 1 T
:NET "APTN Middle East" 65067
:TRP 65042 1258100 56320 65067 H 0 3/4
:CHN "APTN Middle East" 1 T
:NET "GlobeCast" 318
:TRP 9400 1259700 275000 318 V 0 3/4
:CHN "MBC Europe" 8201 T
:CHN "ANN - Arab News Network" 8202 T
:CHN "BBC World" 8204 T
:CHN "BET International" 8208 T
:CHN "CNN International Europe" 8209 T
:CHN "JSTV - Japan Satellite TV" 8213 T
:CHN "JSTV promo" 8214 T
:CHN "EuroNews" 8211 T
:CHN "MBC FM" 8201 R
:CHN "CNN Radio" 8209 R
:CHN "WRN EuroMix" 8215 R
:CHN "WRN EuroMax English" 8216 R
:CHN "WRN EuroMax Deutsch" 8217 R
:CHN "WRN EuroMax Français" 8218 R
:CHN "Radio Voyager" 8220 R
:CHN "The Overcomer" 8221 R
:CHN "RCI 2" 8222 R
:CHN "RCI 1" 8223 R
:CHN "RTÉ Radio 1" 8224 R
:CHN "Radio Sweden" 8225 R
:CHN "Radio Sedaye Iran" 8226 R
:CHN "NPR Worldwide" 8227 R
:CHN "Voice of Russian Jewry" 8228 R
:CHN "WRN music tests" 8229 R
:CHN "WRN 1 Africa & Middle East" 8230 R
:SAT "Sirius" 5.0 E
:NET "Viasat" 86
:TRP 8 1180400 275000 86 H 0 3/4
:CHN "Ticket Barker Channel" 6000 T
:CHN "Ticket 1" 6010 T
:CHN "Ticket 2" 6020 T
:CHN "Ticket 3" 6030 T
:CHN "Ticket 4" 6040 T
:CHN "[Ticket 5 test card]" 6050 T
:CHN "[Ticket 6 test card]" 6060 T
:CHN "[Ticket 7 test card]" 6070 T
:NET "Viasat" 86
:TRP 9 1182300 275000 86 V 0 3/4
:CHN "DR 1" 7010 T
:CHN "DR 2" 7020 T
:CHN "TV 8" 7030 T
:CHN "CNN International Europe" 7040 T
:CHN "PIN - Product Information Network" 7060 T
:CHN "DR P1" 7210 R
:CHN "DR P3" 7212 R
:CHN "DR Klassisk" 7214 R
:NET "Viasat" 86
:TRP 7 1188100 275000 86 H 0 3/4
:CHN "TV 3 Latvia" 5000 T
:CHN "ORT Estonia" 5020 T
:CHN "ORT Lithuania" 5030 T
:CHN "[Viasat test card]" 5040 T
:CHN "Travel" 5050 T
:NET "Viasat" 86
:TRP 4 1197700 275000 86 V 0 3/4
:CHN "Viasat Sport" 2100 T
:CHN "Nickelodeon Scandinavia" 2110 T
:CHN "BBC World" 2120 T
:CHN " 3+" 2130 T
:CHN "Hallmark Channel Scandilux" 2140 T
:CHN "MTV Nordic" 2150 T
:CHN "Viasat Plus" 2160 T
:CHN "Club/Dance" 2214 R
:CHN "Golden Oldies" 2216 R
:CHN "Jazz" 2218 R
:CHN "Rock" 2220 R
:CHN "Classic" 2222 R
:CHN "Disco" 2224 R
:CHN "Easy" 2226 R
:CHN "Soul R&B" 2228 R
:CHN "Star FM" 2230 R
:CHN "Super 80's" 2232 R
:CHN "P4 - Radio Hele Norge" 2234 R
:NET "Viasat" 86
:TRP 6 1199600 275000 86 H 0 3/4
:CHN "Viasat Xtra TV 3 Danmark" 4000 T
:CHN "Viasat Xtra TV 3 Sverige" 4010 T
:CHN "Viasat Xtra TV 3 Norge" 4020 T
:CHN "Viasat Xtra 3+" 4030 T
:CHN "Viasat Sport Xtra" 4040 T
:NET "Viasat" 86
:TRP 5 1203400 275000 86 H 0 3/4
:CHN "TV 1000 2" 3100 T
:CHN "TV 1000 3" 3110 T
:CHN "Cinema 2" 3120 T
:CHN "Cinema 3" 3130 T
:CHN "RTL Deutschland" 3140 T
:CHN "VH 1 European" 3160 T
:CHN "TV 1000 Baltic" 3170 T
:NET "Viasat" 86
:TRP 3 1205400 275000 86 V 0 3/4
:CHN "TV 3 Sverige" 1100 T
:CHN "TV 3 Norge" 1110 T
:CHN "TV 3 Danmark" 1120 T
:CHN "TV 1000 1" 1140 T
:CHN "Cinema 1" 1150 T
:CHN "Z TV" 1160 T
:CHN "Power Hit Radio" 1210 R
:CHN "Rix FM" 1212 R
:SAT "Sirius" 4.8 E
:NET "Ukrainian mux" 85
:TRP 12 1176600 275000 85 H 0 3/4
:CHN "Inter" 1 T
:CHN "Enter" 2 T
:NET "Merlin" 65071
:TRP 65026 1211100 271950 65071 H 0 3/4
:CHN "13th Street" 1 T
:CHN "Studio Universal" 2 T
:CHN "AWR 2" 10 R
:CHN "AWR 1" 12 R
:CHN "Tamil Broadcasting" 13 R
:NET "NSAB" 85
:TRP 1 1224500 275000 85 V 0 7/8
:CHN "[NSAB test card]" 3 T
:CHN "SVT 1" 10001 T
:CHN "SVT 2" 10002 T
:CHN "SVT 24" 10003 T
:CHN "Radio Sweden" 1 R
:NET "Specifique promo" 65071
:TRP 3 1228400 275000 65071 V 0 3/4
:CHN "Specifique promo" 200 T
:NET "NTL" 65071
:TRP 65029 1230300 255480 65071 H 0 7/8
:CHN "QVC UK" 10 T
:CHN "Asianet 1" 11 T
:CHN "IBC Tamil Radio" 212 R
:NET "SISLink" 65071
:TRP 100 1234100 200000 65071 H 0 3/4
:CHN "SIS Intertrack Greyhound Racing" 70 T
:NET "NSAB" 85
:TRP 2 1238000 275000 85 H 0 3/4
:CHN "SVT Europa" 1 T
:CHN "TV Chile" 9 T
:CHN "TV Chile" 209 T
:CHN "NTV" 10 T
:CHN "[TV 6 Moskva info card]" 211 T
:CHN "Viasat 3" 28 T
:CHN "ORT International" 25 T
:CHN "Radio Sweden" 2 R
:NET "NTL" 65071
:TRP 65032 1241800 255400 65071 H 0 7/8
:CHN "[NTL test card]" 11 T
:NET "Kingston inmedia" 65071
:TRP 65033 1245300 180560 65071 H 0 3/4
:CHN "[test card]" 1 T
:CHN "The Global Draw" 2 T
:CHN "Fantastic" 3 T
:CHN "B4U Movies UAE" 4 T
:CHN "Lucent Business TV" 10 T
:CHN "Playboy TV" 5 T
:CHN "Virgin Radio" 6 R
:NET "Enter" 65071
:TRP 2 1263000 36170 65071 H 0 3/4
:CHN "Enter" 1001 T
:NET "ICTV" 65071
:TRP 65035 1263300 36430 65071 V 0 7/8
:CHN "ICTV" 1 T
:NET "TV Puls" 65071
:TRP 65036 1264000 40000 65071 V 0 3/4
:CHN "TV Puls" 1 T
:NET "TV Niepokalanów II" 65071
:TRP 65037 1264400 32000 65071 V 0 3/4
:CHN "TV Niepokalanów II" 1 T
:NET "TET" 65071
:TRP 65038 1264900 39770 65071 V 0 3/4
:CHN "TET" 1 T
:NET "Realitatea TV" 177
:TRP 65039 1268600 34000 177 H 0 3/4
:CHN "Realitatea TV" 1 T
:NET "Novy Kanal" 511
:TRP 65040 1269000 39800 511 V 0 3/4
:CHN "Novy Kanal" 2 T
:SAT "Thor" 0.8 W
:NET "Canal Digital" 70
:TRP 4 1122900 245000 70 H 0 7/8
:CHN "MTV Nordic" 205 T
:CHN "CNN International Europe" 202 T
:CHN "[Telenor UK test card]" 409 T
:CHN "Discovery Channel Europe" 406 T
:CHN "Animal Planet Europe" 407 T
:CHN "Discovery Channel Danmark" 412 T
:NET "Telenor" 70
:TRP 1 1124700 245000 70 V 0 7/8
:CHN "DR 1" 3 T
:CHN "TV 2" 4 T
:CHN "SVT 1" 1 T
:CHN "SVT 2" 2 T
:CHN "NRK 1" 5 T
:CHN "Telenor Info Channel" 108 T
:CHN "P4 - Radio Hele Norge" 118 R
:CHN "Scandinavian Satellite Radio" 65280 R 8191 676 8191
:CHN "Radio Nettverk 1" 114 R
:NET "Canal Digital" 70
:TRP 3 1127800 245000 70 V 0 7/8
:CHN "Canal + Gul" 301 T
:CHN "Canal + Sverige" 302 T
:CHN "Canal + Finland" 305 T
:CHN "Canal + Danmark" 307 T
:CHN "Canal + Blå" 308 T
:CHN "Canal + Norge" 306 T
:CHN "Nelonen" 304 T
:CHN "Canal + Zap" 309 T
:NET "Canal Digital" 70
:TRP 2 1130900 245000 70 V 0 7/8
:CHN "CNBC Nordic" 201 T
:CHN "TCM Nordic" 401 T
:CHN "VH 1 European" 204 T
:CHN "Cartoon Network Nordic" 402 T
:CHN "Kanal 5" 403 T
:CHN "CNBC Nordic" 906 T
:CHN "Hallmark Channel Scandilux" 303 T
:CHN "Fox Kids Nordic" 408 T
:CHN "TV Danmark 1" 229 T
:NET "Canal Digital" 70
:TRP 7 1137200 245000 70 V 0 7/8
:CHN "Kiosk 1" 701 T
:CHN "Kiosk 2" 702 T
:CHN "Kiosk 3" 703 T
:CHN "Kiosk 4" 704 T
:CHN "Kiosk 5" 705 T
:CHN "Kiosk 6" 706 T
:CHN "Kiosk 7" 707 T
:CHN "Kiosk 8" 708 T
:CHN "Kiosk 9" 709 T
:CHN "Kiosk 10" 710 T
:CHN "Kiosk 11" 711 T
:NET "Canal Digital" 70
:TRP 8 1140300 245000 70 V 0 7/8
:CHN "Kiosk 13" 801 T
:CHN "Kiosk 14" 802 T
:CHN "Kiosk 15" 803 T
:CHN "Kiosk 16" 804 T
:CHN "Kiosk 17" 805 T
:CHN "Kiosk 18" 806 T
:CHN "Kiosk 19" 807 T
:CHN "Kiosk 20" 808 T
:CHN "Kiosk 21" 809 T
:CHN "Kiosk 22" 810 T
:CHN "Kiosk 12" 712 T
:SAT "Thor" 0.8 W
:NET "Bulgarian mux" 70
:TRP 19 1216900 280000 70 H 0 7/8
:CHN "M Sat" 1902 T
:CHN "Diema +" 1903 T
:CHN "Den TV" 1905 T
:CHN "Kanal 3" 1906 T
:CHN "Evrokom" 1907 T
:CHN "Radio Plus" 1910 R
:CHN "Radio City" 1911 R
:CHN "BG Radio" 1912 R
:CHN "Radio Retro" 1913 R
:NET "Canal Digital" 70
:TRP 18 1222600 280000 70 V 0 7/8
:CHN "NRK International" 501 T
:CHN "TV Finland" 502 T
:CHN "NRK MHP tests" 1750 T
:CHN "Radio Finland" 503 R
:CHN "Radio Suomi" 506 R
:CHN "NRK Europakanalen" 510 R
:CHN "NRK Alltid Nyheter" 511 R
:NET "Canal Digital" 70
:TRP 16 1230300 278000 70 V 0 3/4
:CHN "Manchester United TV" 1601 T
:CHN "MTV 3" 1614 T
:CHN "Ciné Cinémas Nordic" 1604 T
:CHN "EuroSport News" 1608 T
:CHN "The Adult Channel" 227 T
:CHN "Style" 1609 T
:CHN "eTV Skandinavien" 1615 T
:NET "Canal Digital" 70
:TRP 15 1232200 278000 70 H 0 3/4
:CHN "NRK 1" 1501 T
:CHN "NRK 2" 1502 T
:CHN "TV 2" 1508 T
:CHN "TV Norge" 1509 T
:CHN "NRK 1 Tegnspråk" 1516 T
:CHN "Rikstoto Direkte" 1511 T
:CHN "NRK P1 - Norgeskanalen" 1503 R
:CHN "NRK P2 - Kulturkanalen" 1504 R
:CHN "NRK Petre" 1505 R
:CHN "NRK Alltid Klassisk" 1507 R
:CHN "NRK Sámi Radio" 1510 R
:CHN "NRK Stortinget promo" 1514 R
:CHN "NRK mPetre" 1515 R
:NET "Canal Digital" 70
:TRP 10 1245600 280000 70 V 0 3/4
:CHN "Nickelodeon Scandinavia" 206 T
:CHN "Sky News" 1013 T
:CHN "Discovery Civilisation" 1014 T
:CHN "Discovery Sci-Trek" 1015 T
:CHN "Discovery Travel & Adventure" 1016 T
:CHN "Metropol" 1012 T
:CHN "National Geographic Adventure 1" 1802 T
:CHN "Hit List" 207 R
:CHN "Classic Rock" 208 R
:CHN "Hard Rock" 209 R
:CHN "Old Gold" 210 R
:CHN "Dance" 211 R
:CHN "Progressive Rock" 212 R
:CHN "Soul Classics" 213 R
:CHN "Reggae" 214 R
:CHN "Jazz" 215 R
:CHN "Country" 216 R
:CHN "Blues" 217 R
:CHN "Classical Favourites" 218 R
:CHN "Orchestral Works" 219 R
:CHN "Baroque & Early Music" 220 R
:CHN "Opera & Vocal works" 221 R
:CHN "Easy Listening" 222 R
:CHN "New Age/Moods" 223 R
:CHN "Bella Italia" 224 R
:CHN "Türk Müsigi" 225 R
:CHN "Hitkanal Norden" 226 R
:NET "Canal Digital" 70
:TRP 21 1247600 278000 70 H 0 3/4
:CHN "TV 4" 1602 T
:CHN "EuroSport" 905 T
:CHN "K-World" 1606 T
:CHN "Urheilukanava" 2102 T
:CHN "Radio City 105.9" 2101 R
:SAT "Intelsat 707 (C)" 1.0 W
:NET "Deutsche Welle TV" 65075
:TRP 65025 391200 80220 65075 R 0 1/2
:CHN "Deutsche Welle TV" 1 T
:CHN "Deutsche Welle 1" 2 R
:CHN "Deutsche Welle 2" 3 R
:CHN "Deutsche Welle 8" 4 R
:CHN "Radio Finland" 5 R
:CHN "WRN 1 Africa & Middle East" 6 R
:CHN "Radio Nederland Wereldomroep International" 7 R
:CHN "RCI - Radio Canada International" 8 R
:CHN "SRI Français/Italiano" 9 R
:CHN "RFI Musique" 10 R
:CHN "Radio Suomi" 11 R
:CHN "SRI Intercontinental" 12 R
:CHN "Deutsche Welle 9" 13 R
:CHN "Deutsche Welle 6" 14 R
:CHN "Deutsche Welle 4" 15 R
:CHN "Deutsche Welle 5" 16 R
:NET "ERTU" 9
:TRP 3 418000 270000 9 L 0 3/4
:CHN "ESC 1" 2 T
:CHN "Nile Drama" 4 T
:CHN "ESC 2" 3 T
:CHN "Nile TV International" 1 T
:CHN "El Quran Karim" 65280 R 8191 38 8191
:SAT "Thor" 1.0 W
:NET "MTG" 65075
:TRP 65027 1097400 90000 65075 V 0 7/8
:CHN " 3+" 1 T
:CHN "Z TV" 2 T
:NET "Israeli mux" 4369
:TRP 65028 1099500 100000 4369 V 0 3/4
:CHN "Channel 26" 20 T
:NET "Canal Digital" 70
:TRP 9 1101400 260000 70 H 0 3/4
:CHN "Prime TV" 908 T
:CHN "Private Gold" 605 T
:CHN "Radio Nettverk 1" 910 R
:CHN "Radio Nettverk 2" 911 R
:CHN "Scandinavian Satellite Radio" 917 R
:NET "Ofek" 65075
:TRP 65030 1102900 28160 65075 V 0 3/4
:CHN "Ofek New" 65280 T 512 650 8191
:CHN "Ofek Old" 65280 T 513 651 8191
:NET "Coloursat" 70
:TRP 5 1117400 225000 70 H 0 2/3
:CHN "CCTV 4" 518 T
:CHN "CCTV 9" 519 T
:NET "SMS - Satellite Media Services" 65075
:TRP 3 1145900 31490 65075 H 0 3/4
:CHN "IRN - Independent Radio News" 12 R
:CHN "SMS Mono 2 tests" 17 R
:CHN "SMS Commercials Channel" 18 R
:CHN "SMS Programmes Channel" 19 R
:CHN "SMS Stereo 3" 32 R
:NET "TotoLine" 65075
:TRP 65033 1152700 42030 65075 H 0 2/3
:CHN "TotoLine" 1 T
:NET "Slovakian mux" 70
:TRP 11 1154000 260000 70 V 0 3/4
:CHN "TA 3" 1108 T
:CHN "BBC Prime" 1103 T
:CHN "BBC World" 1001 T
:CHN "TV Global" 1104 T
:CHN "Slovensko 1" 1106 R
:CHN "Rádio Devín" 1107 R
:NET "Danish mux" 70
:TRP 6 1155300 260000 70 H 0 3/4
:CHN "DR 1" 601 T
:CHN "DR 2" 602 T
:CHN "DK 4" 603 T
:CHN "TV Danmark 2" 902 T
:CHN "TV 2 Zulu" 611 T
:CHN "Radio 2" 604 R
:CHN "DR Klassisk" 606 R
:CHN "DR P1" 607 R
:CHN "DR P3" 608 R
:CHN "The Voice" 612 R
:CHN "Pop FM" 65280 R 8191 655 8191
:NET "Mreza Plus" 65075
:TRP 65036 1161900 29420 65075 V 0 3/4
:CHN "Mreza Plus" 1 T
:NET "Finnish mux" 65075
:TRP 65037 1163000 80540 65075 V 0 7/8
:CHN "Nelonen" 1 T
:CHN "TV Finland" 2 T
:CHN "Radio Finland" 3 R
:CHN "Radio Suomi" 4 R
:CHN "Radio Extrem" 5 R
:NET "Dantoto Racing" 255
:TRP 65038 1163900 42020 255 V 0 2/3
:CHN "Dantoto Racing" 1 T
:NET "Canal Digital" 70
:TRP 20 1167700 260000 70 H 0 3/4
:CHN "NRK International" 501 T
:CHN "TV Finland" 502 T
:CHN "TV Bio +" 610 T
:CHN "Dantoto Racing" 2001 T
:CHN "Big Brother Danmark 1" 2003 T
:CHN "Big Brother Danmark 2" 2004 T
:CHN "Big Brother Danmark 3" 2005 T
:CHN "Radio Finland" 503 R
:CHN "Radio Suomi" 506 R
:CHN "NRK Europakanalen" 510 R
:CHN "NRK Alltid Nyheter" 511 R
:NET "Finnish mux" 65075
:TRP 65040 1168600 110170 65075 V 0 3/4
:CHN "Sub TV" 1 T
:CHN "MTV 3" 2 T
:CHN "Urheilukanava" 3 T
:END
